tanggal_transaksi,produk,kategori,jumlah_terjual,harga_satuan,total_penjualan
2025-04-12,Tablet,Tablet,3,6537301,19611903
2025-04-29,Kamera,Kamera,4,2020110,8080440
2025-04-05,Kamera,Kamera,3,5440922,16322766
2025-04-04,Kamera,Kamera,2,6903666,13807332
2025-04-28,Tablet,Tablet,1,6230051,6230051
2025-04-17,Headphone,Aksesoris,1,1204190,1204190
2025-04-17,Smartphone,Smartphone,3,2556497,7669491
2025-04-01,Kamera,Kamera,1,9583690,9583690
2025-04-17,Headphone,Aksesoris,2,1415388,2830776
2025-04-19,Smartphone,Smartphone,4,3758628,15034512
2025-04-19,Kamera,Kamera,1,3335969,3335969
2025-04-12,Kamera,Kamera,2,7319474,14638948
2025-04-24,Laptop,Laptop,3,9284305,27852915
2025-04-01,Kamera,Kamera,1,8655467,8655467
2025-04-14,Smartphone,Smartphone,3,2047007,6141021
2025-04-06,Tablet,Tablet,4,2397162,9588648
2025-04-17,Kamera,Kamera,1,8760697,8760697
2025-04-30,Smartphone,Smartphone,1,1423349,1423349
2025-04-02,Smartphone,Smartphone,3,745927,2237781
2025-04-21,Laptop,Laptop,4,7907714,31630856
2025-04-18,Kamera,Kamera,4,6416912,25667648
2025-04-29,Tablet,Tablet,4,6162431,24649724
2025-04-19,TV,TV,3,3493505,10480515
2025-04-03,Headphone,Aksesoris,3,1174852,3524556
2025-04-29,Kamera,Kamera,1,4147798,4147798
2025-04-05,TV,TV,4,7361989,29447956
2025-04-27,Laptop,Laptop,3,9741574,29224722
2025-04-09,Kamera,Kamera,2,3262730,6525460
